"OrderId","ContractId","DateOfReturn","ReturnAmount","ReturnAmountCurrency","ReturnReason","Resolution"
"111-7160184-6597836","8f105c4b-4331-42de-bb80-5ac319218673","2025-09-26T16:23:56Z","110.34","USD","Better price available","Refund"
"111-5763268-7359464","1a33377d-7a49-4f0b-9d9f-d0d1ebe6bb29","2025-09-17T18:17:16Z","66.03","USD","Different from website description","Refund"
"111-7036928-7712233","6ecc5597-6af2-4778-9226-c6bc4298a273","2025-07-14T23:39:18Z","28.13","USD","Style not as expected","Refund"
"111-0072238-7260246","40972a28-2d95-4bc2-9212-ba3cf98bd843","2025-06-26T17:57:23Z","43.04","USD","Too small","Refund"
"111-2303924-2219437","cf39113a-d58d-4b16-8151-3ef96528d766","2025-01-23T19:12:39Z","142.35","USD","Defective/Does not work properly","Refund"
"111-8830451-0514641","a8495d98-8c1e-4ef1-95b5-f6a2ff4c56da","2025-01-08T01:03:25Z","24.27","USD","No longer needed/wanted","Refund"
"111-2924240-2422614","e29b30c6-b3e1-4a76-9cfd-cfe7ef2d3dbc","2024-12-12T05:31:32Z","20.96","USD","No longer needed/wanted","Refund"
"113-4283183-8590624","44e65982-3b3d-442f-84fa-2a8a29cadc47","2024-11-21T00:51:36Z","40.21","USD","Different from website description","Refund"
"111-3427885-7857864","1907034d-9137-44fb-b33a-c9766664f887","2024-11-10T20:15:48Z","11.02","USD","Different from what was ordered","Refund"
"113-3614670-0841813","14245ae2-d2c4-444d-a5cd-86ae4b4daf0e","2024-11-04T17:33:17Z","50.75","USD","Accidental order","Refund"
"113-4819410-1888228","0861bdd1-152c-4da1-945a-b0f4100c69ee","2024-10-28T21:00:24Z","26.47","USD","Style not as expected","Refund"
"113-1586276-3329829","4f4c33f5-c260-4488-8a6a-2733e6c05d87","2024-10-28T20:59:20Z","66.15","USD","Style not as expected","Refund"
"114-6546541-0461069","30301e02-1f53-4231-be0f-335333370305","2024-10-28T20:58:19Z","74.43","USD","No longer needed/wanted","Refund"
"114-6308112-1652249","0fc3b7aa-c5b6-4990-8117-ea351bea2aef","2024-10-28T20:55:51Z","110.29","USD","No longer needed/wanted","Refund"
"113-8973258-7193017","6f4d4f3d-0469-4500-8b59-0a6b3740521d","2024-09-17T02:15:22Z","No Refund","Not Available","Defective/Does not work properly","Exchange"
"114-1396894-0528212","f03d2696-e400-4f7d-bfa7-e7e1858834c3","2024-09-15T12:17:21Z","18.77","USD","Unknown Reason","Refund"
"113-9617991-2914611","c9727dfd-bd37-4998-9f23-10f5adcb7c3b","2024-09-15T12:17:20Z","18.77","USD","Unknown Reason","Refund"
"113-6030319-5048237","2fe7a425-486b-47b4-be6d-7ac28382be9c","2024-06-17T21:36:06Z","197.53","USD","No longer needed/wanted","Refund"
"113-7931118-2622661","c7759d37-222c-4cf7-b883-c91cc9b8c6d4","2024-05-26T23:57:11Z","No Refund","Not Available","Defective/Does not work properly","Exchange"
"113-9606063-5272214","9c925f95-cfbd-4c52-9b0e-30523a14f33d","2024-03-12T00:36:54Z","59.52","USD","Defective/Does not work properly","Refund"
"113-3227300-2117040","1f35714b-e55b-42b7-b438-09605b97b7b9","2023-12-05T20:58:30Z","33.06","USD","Too large","Refund"
"114-5506998-9081062","a4c115b4-7f13-424d-8345-b507488f53d6","2023-12-04T23:03:34Z","73.85","USD","Performance or quality not adequate","Refund"
"114-5506998-9081062","f32c7abc-84e2-47a7-ac86-d659bdee7c44","2023-12-03T02:02:17Z","No Refund","Not Available","Performance or quality not adequate","Refund"
"113-7191580-3135409","9e5d7f82-5f51-4a4f-9225-4a215c011e4d","2023-10-15T02:16:54Z","17.63","USD","Performance or quality not adequate","Refund"
"114-1572856-2591455","1af06e3c-52ad-44ec-8650-dd5a52a15480","2023-10-15T00:19:52Z","No Refund","Not Available","Missing parts or accessories","Exchange"
"112-3896058-5880221","c91afdff-a9f9-41eb-9e2f-884193853b5e","2023-07-26T00:29:30Z","20.94","USD","Missing parts or accessories","Refund"
"112-8831750-4418656","b36d0559-a124-480e-bc5d-19dffe4d5edf","2023-06-14T19:45:47Z","15.63","USD","Accidental order","Refund"
"114-6633580-2889063","46f3ef7a-0af4-4a6d-97e2-f943407f0ce8","2023-06-10T21:13:03Z","23.14","USD","No longer needed/wanted","Refund"
"114-5879989-7573066","1e080304-d704-449f-8eb7-a3acb47e7ddc","2023-05-17T20:53:41Z","19.83","USD","No longer needed/wanted","Refund"
"114-8646356-2681065","0835767c-48ed-4bc0-b2fa-9894f99c59b5","2023-05-17T15:31:42Z","65.05","USD","No longer needed/wanted","Refund"
"111-2072597-2929014","3e936187-c396-4c0f-bd05-50fa5b14f71f","2023-04-12T22:28:44Z","60.60","USD","No longer needed/wanted","Refund"
"111-2072597-2929014","3e936187-c396-4c0f-bd05-50fa5b14f71f","2023-04-12T22:28:44Z","60.60","USD","No longer needed/wanted","Refund"
"111-2072597-2929014","3e936187-c396-4c0f-bd05-50fa5b14f71f","2023-04-12T22:28:44Z","60.60","USD","No longer needed/wanted","Refund"
"111-2190064-4064256","7682a8e7-8342-4e7f-9385-38056c7c462a","2023-03-04T20:06:19Z","219.40","USD","No longer needed/wanted","Refund"
"112-6900886-3529839","9911fe1e-2d1a-4f0c-92f0-35dda71138b8","2023-02-22T22:40:27Z","11.00","USD","No longer needed/wanted","Refund"
"111-9253012-6164251","9911fe1e-2d1a-4f0c-92f0-35dda71138b8","2023-02-22T22:40:27Z","12.18","USD","No longer needed/wanted","Refund"
"112-4294460-8161821","9911fe1e-2d1a-4f0c-92f0-35dda71138b8","2023-02-22T22:40:27Z","19.83","USD","No longer needed/wanted","Refund"
"111-5503661-5220243","ee6a01c6-948a-4bd2-af7f-19e0c157010f","2023-01-30T16:24:08Z","41.88","USD","No longer needed/wanted","Refund"
"111-7261580-8733816","47164c15-a75a-4807-8b31-ecd18ad36312","2023-01-30T16:22:18Z","26.45","USD","No longer needed/wanted","Refund"
"112-8066021-6172221","e278a151-e497-4e30-84de-9866921e766c","2022-03-18T23:38:50Z","19.83","USD","No longer needed/wanted","Refund"
"112-1023722-4507429","0b0a886f-0345-49e9-9f92-bb9294c83c52","2022-03-18T23:37:06Z","45.18","USD","No longer needed/wanted","Refund"
"112-1023722-4507429","0b0a886f-0345-49e9-9f92-bb9294c83c52","2022-03-18T23:37:06Z","45.18","USD","No longer needed/wanted","Refund"
"112-6741148-4342616","47ff806e-62e8-4dcb-add6-0bc321d227f8","2022-03-18T23:32:33Z","47.87","USD","Accidental order","Refund"
"112-5052866-6500269","65b9661c-9225-43b7-b7f8-1219ae785cf5","2021-12-23T01:13:50Z","7.60","USD","No longer needed/wanted","Refund"
"112-3238077-4781028","7ae61ac2-7852-428a-82eb-b54c147584a3","2021-10-14T17:44:16Z","14.31","USD","Item never arrived","Refund"
"111-2394612-2827457","dce67cfa-4aec-458a-bb08-e94533a17d2b","2021-05-01T23:56:13Z","20.8","USD","Different from website description","Refund"
"111-2394612-2827457","dce67cfa-4aec-458a-bb08-e94533a17d2b","2021-05-01T23:56:13Z","20.8","USD","Different from website description","Refund"
"111-2394612-2827457","dce67cfa-4aec-458a-bb08-e94533a17d2b","2021-05-01T23:56:13Z","20.8","USD","Different from website description","Refund"
"111-2394612-2827457","dce67cfa-4aec-458a-bb08-e94533a17d2b","2021-05-01T23:56:13Z","20.8","USD","Different from website description","Refund"
"114-3158321-9053854","69e11885-8e5c-4954-9852-65e84a9d4b00","2021-01-26T21:38:59Z","123.31","USD","No longer needed/wanted","Refund"
"111-4288965-4925845","9029dd06-10d4-4c03-b4c6-0021ffb18bf2","2021-01-26T21:36:53Z","No Refund","Not Available","No longer needed/wanted","Refund"
"111-4288965-4925845","9029dd06-10d4-4c03-b4c6-0021ffb18bf2","2021-01-26T21:36:53Z","51.8","USD","No longer needed/wanted","Refund"
"113-0998670-3260212","5da1665b-d82c-494c-8dff-0fca81abd658","2020-11-09T22:34:18Z","253.66","USD","Accidental order","Refund"
"112-2027922-7259435","05d9041b-f34a-453c-970e-56a2f327c72f","2020-07-20T19:37:48Z","No Refund","Not Available","Too small","Refund"
"112-6914011-6654630","dddecf79-c543-4057-8624-a2535e06901b","2020-05-24T00:45:55Z","520.49","USD","Defective/Does not work properly","Refund"
"114-8419392-5551400","8c8763d1-ba48-40df-898a-a5ccfa05876f","2020-04-02T19:02:22Z","No Refund","Not Available","Missed estimated delivery date","Exchange"
"114-9719332-4275451","0f6977ae-adf4-492f-b6ef-aac092f76c8f","2019-10-30T04:20:30Z","55.04","USD","Defective/Does not work properly","Refund"
"112-4543750-0438662","0677a51c-2dcc-4958-9c50-e158b2b84dad","2019-06-14T18:09:15Z","23.67","USD","Too large","Refund"
"112-2031310-1325019","7a61330e-ad0f-4325-b2aa-a623f0fd0011","2019-02-28T20:03:51Z","11","USD","Different from website description","Refund"
"111-2928578-2160263","61b32578-feb0-4d6b-b80a-37376605a689","2018-08-08T15:51:01Z","24.18","USD","Different from website description","Refund"
"111-2928578-2160263","61b32578-feb0-4d6b-b80a-37376605a689","2018-08-08T15:51:01Z","24.18","USD","Different from website description","Refund"
"111-1435210-7481012","c6fdf46a-c425-40f0-bb81-9ed05801b227","2017-08-15T04:42:44Z","29.98","USD","Different from website description","Refund"
"002-5841452-9237853","790338e7-cef5-43cb-a9df-06eb01c8ef65","2017-01-10T04:42:02Z","54.79","USD","Different from website description","Refund"
"002-2962009-4037054","03ba8d0b-7037-496a-847f-c901bf892336","2016-11-05T21:31:30Z","80","USD","Different from website description","Refund"
"002-5452539-4503448","ab65b679-29d4-4743-ae73-44996d4356d4","2016-08-08T14:48:51Z","58.42","USD","Accidental order","Refund"
"002-8308669-5889811","42d5bbcd-e960-4f0d-b5be-7a7925b05777","2016-07-26T18:13:09Z","155.62","USD","Different from website description","Refund"
"106-5370895-6362655","5954189d-ec7b-4936-a159-390510d28ee6","2016-04-23T16:37:08Z","159.06","USD","No longer needed/wanted","Refund"
"108-4664810-8773859","b6dd62ff-4709-4f04-8e05-45404ab16034","2016-03-14T02:31:16Z","146.9","USD","Different from website description","Refund"
"107-7296104-3961850","c1a7db42-0bc8-4acf-9206-6b9413ee3e25","2016-02-09T05:00:52Z","28.73","USD","Too large","Refund"
"108-2426794-6372203","42f67d0f-d975-47e6-860b-0776a2f8f387","2015-10-28T21:42:51Z","73.37","USD","Different from website description","Refund"
"108-1081822-5857835","b65503cc-a530-4e50-abc0-eff809479d38","2015-10-28T21:41:25Z","38.19","USD","Different from website description","Refund"
"108-6903996-1226609","9583d74a-3841-487d-a070-c22f42235053","2015-10-04T15:04:09Z","29.99","USD","Different from website description","Refund"
"108-1317599-3840250","e551195f-747b-4697-8450-cf78ca8831dc","2015-04-11T18:41:45Z","3.12","USD","No longer needed/wanted","Refund"
"114-3197493-3380225","2ba349f0-b6d8-4cd5-9caf-80de0415df59","2015-04-11T18:35:23Z","21.91","USD","Style not as expected","Refund"
"109-9470796-4503403","186efa8c-f7ba-4cd9-944b-6f4bf3c04de3","2015-03-30T00:45:45Z","32.85","USD","Too large","Refund"
"103-7308670-4236225","bc61f1f7-9fe5-4458-bb8e-bd6371acdb11","2014-12-01T05:00:23Z","142.35","USD","No longer needed/wanted","Refund"
"103-7308670-4236225","bc61f1f7-9fe5-4458-bb8e-bd6371acdb11","2014-12-01T05:00:23Z","75.27","USD","No longer needed/wanted","Refund"
"108-5551418-3190603","bb64da3c-307a-4f27-bb95-7b82ed9156f4","2014-04-25T14:44:35Z","53.98","USD","Different from website description","Refund"
"112-6278872-9521000","8a800fc0-e679-490e-b130-4b05d3dd6da8","2013-11-26T05:44:09Z","244.18","USD","Defective/Does not work properly","Refund"
