"Website","ReversalID","OrderID","CreationDate","Quantity","Currency","ReversalStatus","ReversalAmountState","ReversalReason","DirectDebitRefundAmount"
"Amazon.com","q5HV9ujeTTK0se4tD2jodw","111-5763268-7359464","2025-10-03T17:01:10.790Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","kz4qrHH1T4u10C+WAgSDkA","111-7160184-6597836","2025-10-02T05:11:04.785Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","GPpEvjnmQb+NpfdhIKQohw","111-9224251-4059468","2025-09-18T22:40:47.665Z","1","USD","Completed","Final","Item not received","0"
"Amazon.com","TE85NPiDR/G3NCv7cTwssg","111-7036928-7712233","2025-07-15T23:08:02.437Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","a1QP9rk4TPuv0jDtzo+avA","111-0072238-7260246","2025-07-07T17:43:41.953Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","NZYIiHPdTqWqgBH/I7Xw9w","111-2924240-2422614","2025-01-23T19:40:27.894Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","Q72FyHs7SMWB1mD5KJKVQQ","111-8830451-0514641","2025-01-23T19:39:38.409Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","clvOJrWjS7CJA3rceTCk/A","111-2303924-2219437","2025-01-23T19:38:36.960Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","hrVPmsDyQ22yPVh/sXgu0w","113-4283183-8590624","2024-11-21T02:03:53.363Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","B5xuvKWrTO2/4wRcKmya6A","111-3427885-7857864","2024-11-21T01:50:56.157Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","i9eNMLe7TF6OGafTSMqLpQ","113-4819410-1888228","2024-11-07T21:35:17.110Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","InlMB0pkRBynpQM/EN+mZA","114-6546541-0461069","2024-11-07T21:34:58.224Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","XT71rQ52SRCTGJGVfRvVUg","113-1586276-3329829","2024-11-07T21:34:04.753Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","73YqbCETR1aPwMmPYT0OMA","114-6308112-1652249","2024-11-07T21:33:07.317Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","jtpDGwM5TuqsSX0QS2Ndxg","113-3614670-0841813","2024-11-07T21:31:26.170Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","aR3keMmnT7y74midGXF5Ag","113-9617991-2914611","2024-09-17T12:33:57.432Z","1","USD","Completed","Final","Shipping address is undeliverable","0"
"Amazon.com","4qoB4LpHS22RmI4n+qBHUQ","114-1396894-0528212","2024-09-17T12:17:38.202Z","1","USD","Completed","Final","Shipping address is undeliverable","0"
"Amazon.com","hLxioyYFTCutEPvhpEsEig","113-6030319-5048237","2024-06-24T19:33:37.152Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","irI2DzgDTve5fPTigeB9yA","113-9606063-5272214","2024-03-13T15:38:41.125Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","cCY5qyd8QDatSnhmBFGhYg","114-5506998-9081062","2023-12-06T02:33:55.408Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","lw1jaLS2TsOH5NxF9Gs4gQ","113-3227300-2117040","2023-12-05T20:58:44.488Z","1","USD","Completed","Final","Item not satisfactory","0"
"Amazon.com","nQXW6s3FSg2eKS6p0heVaA","113-7191580-3135409","2023-10-17T21:57:40.669Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","hz8xqWVyRiGWCqQXDWOgYQ","112-3896058-5880221","2023-08-18T20:38:35.209Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","92dOQ7iETaORfpShsPN0mQ","112-8831750-4418656","2023-06-17T21:50:34.352Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","bLNtUr4DTJ2bHDjnEzuf+g","114-6633580-2889063","2023-06-10T21:42:37.622Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","8JYSqWrKR2+fGpAk/0OXug","114-8646356-2681065","2023-05-21T01:10:17.565Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","EJabzP4zTGKw6nJssn8AhA","114-5879989-7573066","2023-05-21T00:52:46.851Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","jcKPBC44RwaN+JGgFkGXDA","111-2072597-2929014","2023-04-15T00:38:25.871Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","jcKPBC44RwaN+JGgFkGXDA","111-2072597-2929014","2023-04-15T00:38:25.871Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","jcKPBC44RwaN+JGgFkGXDA","111-2072597-2929014","2023-04-15T00:38:25.871Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","iYnIL7KMTOG7buYIi0niZw","111-2190064-4064256","2023-03-04T21:50:43.500Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","shjIXBhJRr2phm8X8wmHhQ","112-6900886-3529839","2023-02-23T01:03:12.759Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","t2pz3oFZSbu64/6CBhwZgw","112-4294460-8161821","2023-02-23T01:03:12.662Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","dNMD9FcJS7q4qMGBxFHwmg","111-9253012-6164251","2023-02-23T01:03:12.487Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","BQB5IUgARm63LvshvP2cEA","111-5503661-5220243","2023-02-04T22:03:10.368Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","SGrjXUS8REWnQkPen/W4zQ","111-7261580-8733816","2023-02-04T21:43:20.137Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","hqciZGBSSNKsGm73Wm9OgQ","112-6741148-4342616","2022-03-19T03:46:24.477Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","XrAH5wR6RAKTCbpkF4+EhQ","112-1023722-4507429","2022-03-19T00:43:20.107Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","XrAH5wR6RAKTCbpkF4+EhQ","112-1023722-4507429","2022-03-19T00:43:20.107Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","o+D+LwEeQ9+tEM5UK7Gm+A","112-8066021-6172221","2022-03-19T00:43:02.131Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","ZRUxGiXFQeOBM6ndGxF3+w","112-5052866-6500269","2021-12-29T01:02:40.114Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","uJMH9UaMQeyQp/xdjSEx6w","112-3238077-4781028","2021-10-14T17:50:44.364Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","Yu6NKe6tS3iWrmhhrwTMJw","114-6968060-7787447","2021-07-07T18:58:37.474Z","1","USD","Completed","Final","Damaged during transit","0"
"Amazon.com","m+ZLDZtiSvCC0C6/jYmqIQ","111-2394612-2827457","2021-05-01T23:56:28.525Z","4","USD","Completed","Final","Item not satisfactory","0"
"Amazon.com","m+ZLDZtiSvCC0C6/jYmqIQ","111-2394612-2827457","2021-05-01T23:56:28.525Z","4","USD","Completed","Final","Item not satisfactory","0"
"Amazon.com","m+ZLDZtiSvCC0C6/jYmqIQ","111-2394612-2827457","2021-05-01T23:56:28.525Z","4","USD","Completed","Final","Item not satisfactory","0"
"Amazon.com","m+ZLDZtiSvCC0C6/jYmqIQ","111-2394612-2827457","2021-05-01T23:56:28.525Z","4","USD","Completed","Final","Item not satisfactory","0"
"Amazon.com","Yl657MpQTiCZKVhgQjIgGA","114-3158321-9053854","2021-01-26T23:39:09.384Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","bOAZ+XIcSteO6TPfGG2I2A","111-4288965-4925845","2021-01-26T23:39:01.432Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","dF+FWLTHTM+ACXjz8pjukQ","113-0998670-3260212","2020-11-18T16:16:46.153Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","F88VQSECSFqHW0hOfGaSjA","112-6914011-6654630","2020-06-10T07:04:01.424Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","1s4O1i3uQtiqxLM/VRYFZQ","112-6914011-6654630","2020-06-09T16:16:55.465Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","JvqBbASFTS+aED5BeBUsLw","114-9719332-4275451","2019-10-31T22:50:29.749Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","e7O1ypkDTN+jLdGnWwQ4ww","112-4543750-0438662","2019-06-23T20:06:48.105Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","ZOuJX5flTQWur7yjgH/2bA","112-2031310-1325019","2019-03-03T02:01:19.916Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","dRywifyeRUW/q1Op36EGLA","111-2928578-2160263","2018-08-10T01:35:19.224Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","dRywifyeRUW/q1Op36EGLA","111-2928578-2160263","2018-08-10T01:35:19.224Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","JpAGjTDmTi28Grhzzv8woA","111-4257355-3107409","2017-11-11T11:03:31Z","1","USD","Completed","Final","Pre-order price protection","0"
"Amazon.com","JTqg59WVSmG7On36zVGYGQ","111-1435210-7481012","2017-08-16T00:29:21Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","ruA7g6OTQuqTz+DK/rluqA","002-5841452-9237853","2017-01-11T02:24:58Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","JLhkMHnxToG0w+k3+klfog","002-2962009-4037054","2016-11-05T23:57:22Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","n6B7blVGQAukRNMTh5elJw","002-5452539-4503448","2016-08-10T01:42:27Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","PYuqM8UFSu+NlCKPSIe2jA","002-8308669-5889811","2016-07-28T00:36:05Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","A0JLFkYHSn+uGW9fcz9E4A","106-5370895-6362655","2016-04-26T01:15:09Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","BQeQQ5cSRjCqF5FL965vhQ","108-4664810-8773859","2016-03-16T01:06:59Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","Z90SChMSQy+9Z2ns/zImpQ","107-7296104-3961850","2016-02-10T01:59:41Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","4qCZ6ARnRk+MPorVrul6RQ","108-2426794-6372203","2015-10-30T06:40:43Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","bgUqhokYTTORDaogX2nFig","108-1081822-5857835","2015-10-30T06:06:17Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","ua6Kg43URciabnn74QzYhw","108-6903996-1226609","2015-10-06T02:07:25Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","ugzi0CW2SYSLrOwOneyv1w","109-9470796-4503403","2015-04-11T20:07:01Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","CL2UoOs2SiOPY806FKaZjQ","108-1317599-3840250","2015-04-11T20:06:56Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","YzICxJdpREqYn/F0xwWC9w","114-3197493-3380225","2015-04-11T18:36:17Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","WdA2H8hhQHeyfxI1QN3e9w","103-5614227-2129816","2015-01-30T16:29:36Z","1","USD","Completed","Final","Item not satisfactory","0"
"Amazon.com","zq0odeJGR+SHWvYr40p4Nw","103-7308670-4236225","2014-12-04T18:45:25Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","Prj+SN+8TKigteM2fTmGrQ","103-7308670-4236225","2014-12-04T18:45:24Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","BL7Yhe+wR4u3uFBa1gOBXA","108-5551418-3190603","2014-04-29T01:10:41Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","swZF2S6uQoeIys4eooNHrg","112-6278872-9521000","2013-12-06T08:57:47Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","TDewhQF0SYyqlQjniD2W3Q","103-9004305-8703402","2013-05-28T14:41:57Z","5","USD","Completed","Final","Customer return","0"
"Amazon.com","TDewhQF0SYyqlQjniD2W3Q","103-9004305-8703402","2013-05-28T14:41:57Z","5","USD","Completed","Final","Customer return","0"
"Amazon.com","TDewhQF0SYyqlQjniD2W3Q","103-9004305-8703402","2013-05-28T14:41:57Z","5","USD","Completed","Final","Customer return","0"
"Amazon.com","TDewhQF0SYyqlQjniD2W3Q","103-9004305-8703402","2013-05-28T14:41:57Z","5","USD","Completed","Final","Customer return","0"
"Amazon.com","TDewhQF0SYyqlQjniD2W3Q","103-9004305-8703402","2013-05-28T14:41:57Z","5","USD","Completed","Final","Customer return","0"
"Amazon.com","k/Jhm5wlS7yAXAqfFYhZiA","112-0675211-4801038","2013-01-03T23:35:53Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","DPS0X98cRxCKvmIImRFWNw","002-2342702-3950654","2012-10-25T16:16:50Z","2","USD","Completed","Final","Customer return","0"
"Amazon.com","DPS0X98cRxCKvmIImRFWNw","002-2342702-3950654","2012-10-25T16:16:50Z","2","USD","Completed","Final","Customer return","0"
"Amazon.com","t34sh6lrQue0ZVqwYZjIGQ","002-7306180-6466643","2012-09-17T12:12:20Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","gSzrJJi1TgaG/L6dqtAbjA","103-3690927-0128235","2012-07-03T08:25:27Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","L1ibrqNcTuGE9dqu4qe7Pw","002-2459510-9171426","2012-06-12T05:03:43Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","kL7A3SJfR3iasriWrCsDrg","103-0864201-2246654","2012-02-13T04:08:56Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","sJrvT8IoRESi9UhR14oy7A","002-0648493-8288223","2012-01-27T05:27:01Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","3BVPeXMyTAqfosF9UFggMg","104-4321484-6018656","2012-01-24T14:35:16Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","WGjSj+geRiKH9Fw3+GTxlA","002-5011598-5487450","2012-01-17T16:30:45Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","ndUuS8sJRmGX55XfdHEqiA","002-5011598-5487450","2012-01-13T11:07:19Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","blG/GCo9QbGvX6LJLUiRzQ","105-8718286-5353018","2011-08-16T15:13:02Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","blG/GCo9QbGvX6LJLUiRzQ","105-8718286-5353018","2011-08-16T15:13:02Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","J/Z7BTf/TL24pS1bLAC1Tw","103-9263452-6822668","2011-01-17T16:56:29Z","1","USD","Completed","Final","Customer return","0"
"Amazon.com","w6fafn79RA6INJhK9rD9Aw","105-1746638-2355439","2009-12-16T00:44:12Z","1","USD","Completed","Final","Account adjustment","0"
