Status,Date,Description,Debit,Credit
Cleared,12/31/2024,"OLAF'S SEATTLE WA",21.90,
Cleared,12/31/2024,"MOLLY MAGUIRES SEATTLE WA",52.00,
Cleared,12/30/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",156.46,
Cleared,12/29/2024,"NFL nfl.com/plus/ NY null XXXXXXXXXXXX5191",7.71,
Cleared,12/29/2024,"LITTLE RED HEN SEATTLE WA",21.00,
Cleared,12/29/2024,"LITTLE RED HEN SEATTLE WA",25.70,
Cleared,12/28/2024,"LITTLE RED HEN SEATTLE WA",14.00,
Cleared,12/28/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",28.52,
Cleared,12/27/2024,"SP BELLZI.COM CHINO CA null XXXXXXXXXXXX5191",24.27,
Cleared,12/27/2024,"MACYS .COM MASON OH null XXXXXXXXXXXX2795",247.18,
Cleared,12/27/2024,"LYNNWOOD BOWL & SKATE LYNNWOOD WA null XXXXXXXXXXXX5191",8.74,
Cleared,12/26/2024,"LITTLE RED HEN SEATTLE WA",14.00,
Cleared,12/25/2024,"AUTOPAY 999990000092096RAUTOPAY AUTO-PMT",,-5187.12
Cleared,12/25/2024,"ST SUBSCRIPTIONS 8886247323 WA",27.72,
Cleared,12/24/2024,"TM *HAMILTON TOURING [phone] CA null XXXXXXXXXXXX7705",1092.00,
Cleared,12/24/2024,"SPACE AGE #202 CASTLE ROCK WA",19.93,
Cleared,12/23/2024,"NYTIMES DISC* 8006984637 NY null XXXXXXXXXXXX5191",4.09,
Cleared,12/23/2024,"LOVE'S #0454 INSIDE NAPAVINE WA",6.69,
Cleared,12/23/2024,"LOVE'S #0454 OUTSIDE NAPAVINE WA",44.52,
Cleared,12/23/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",21.79,
Cleared,12/22/2024,"LITTLE RED HEN SEATTLE WA",14.00,
Cleared,12/21/2024,"SP ARCHIEMCPHEESTORE MUKILTEO WA null XXXXXXXXXXXX5191",22.66,
Cleared,12/21/2024,"SP THE SOCK MONSTER SEATTLE WA null XXXXXXXXXXXX5191",28.69,
Cleared,12/21/2024,"SAFEWAY #0423 SEATTLE WA null XXXXXXXXXXXX5191",33.25,
Cleared,12/20/2024,"ALDER & ASH SEATTLE WA",170.34,
Cleared,12/18/2024,"WEST COAST DRUM SHOP BELLEVUE WA null XXXXXXXXXXXX5191",31.38,
Cleared,12/17/2024,"SHELL OIL12989474023 SEATTLE WA",61.12,
Cleared,12/16/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",279.02,
Cleared,12/15/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX9835",20.96,
Cleared,12/13/2024,"HORSESHOE BOUTIQUE SEATTLE WA null XXXXXXXXXXXX5191",102.29,
Cleared,12/13/2024,"THE HOME DEPOT #4706 SEATTLE WA null XXXXXXXXXXXX5191",145.53,
Cleared,12/12/2024,"BABELAND - EAST PIKE SEATTLE WA",80.67,
Cleared,12/12/2024,"SQ *RAVENNA BREWING CO Seattle WA null XXXXXXXXXXXX5191",24.50,
Cleared,12/12/2024,"LITTLE RED HEN SEATTLE WA",7.00,
Cleared,12/11/2024,"GADGET REHAB SEATTLE WA null XXXXXXXXXXXX5191",16.56,
Cleared,12/11/2024,"GAP US 1715 SEATTLE WA null XXXXXXXXXXXX5191",46.31,
Cleared,12/11/2024,"MADEWELL #241 SEATTLE WA null XXXXXXXXXXXX5191",106.93,
Cleared,12/11/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",13.78,
Cleared,12/11/2024,"VICTORIA'S SECRET 1325 SEATTLE WA null XXXXXXXXXXXX5191",44.17,
Cleared,12/10/2024,"Etsy.com*Trashmerch BROOKLYN NY",9.79,
Cleared,12/08/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX9835",3.30,
Cleared,12/08/2024,"HUNTER FARM I LLC UNION WA",99.30,
Cleared,12/08/2024,"SAFEWAY #0423 SEATTLE WA null XXXXXXXXXXXX5191",79.22,
Cleared,12/07/2024,"TST* THE ATLANTIC CROS SEATTLE WA null XXXXXXXXXXXX5191",16.32,
Cleared,12/07/2024,"CTLP*Vista Vending AUBURN WA null XXXXXXXXXXXX5191",1.90,
Cleared,12/07/2024,"CTLP*Vista Vending AUBURN WA null XXXXXXXXXXXX5191",2.65,
Cleared,12/06/2024,"APPLE.COM/US [phone] CA",109.25,
Cleared,12/06/2024,"SHELL OIL10006032014 SEATTLE WA",58.34,
Cleared,12/05/2024,"SQ *SEATTLE GRAND CENT Seattle WA null XXXXXXXXXXXX5191",10.66,
Cleared,12/05/2024,"MEMBERSHIP FEE DEC 24-NOV 25",0.00,
Cleared,12/04/2024,"WEST COAST DRUM SHOP BELLEVUE WA null XXXXXXXXXXXX5191",462.42,
Cleared,12/02/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",132.23,
Cleared,12/01/2024,"PAGLIACCI MAGNOLIA SEATTLE WA",54.33,
Cleared,11/30/2024,"QFC #5891 SEATTLE WA null XXXXXXXXXXXX5191",15.44,
Cleared,11/30/2024,"TST* SKAL BEER HALL SEATTLE WA",83.91,
Cleared,11/30/2024,"LARSENS BAKERY SEATTLE WA null XXXXXXXXXXXX5191",12.66,
Cleared,11/30/2024,"TST*OLD SALT 2.0 - BAL Seattle WA null XXXXXXXXXXXX5191",5.64,
Cleared,11/30/2024,"TST*OLD SALT 2.0 - BAL Seattle WA null XXXXXXXXXXXX5191",20.20,
Cleared,11/29/2024,"QFC #5891 SEATTLE WA null XXXXXXXXXXXX5191",16.48,
Cleared,11/28/2024,"HOOD CANAL MARKET FRES HOODSPORT WA null XXXXXXXXXXXX5191",6.83,
Cleared,11/28/2024,"CHEVRON 0306358 UNION WA",24.56,
Cleared,11/28/2024,"SQ *HOODSPORT COFFEE C Hoodsport WA",13.21,
Cleared,11/27/2024,"ST SUBSCRIPTIONS 8886247323 WA",15.96,
Cleared,11/27/2024,"WSFERRIES-FAUNTLEROY SEATTLE WA",22.50,
Cleared,11/27/2024,"SAFEWAY FUEL1571 BELFAIR WA",44.56,
Cleared,11/27/2024,"NORTH 40 RESTAURANT UNION WA",31.06,
Cleared,11/26/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",29.33,
Cleared,11/26/2024,"MARKET OPTICAL- UNIVER SEATTLE WA",1524.00,
Cleared,11/25/2024,"AUTOPAY 999990000092096RAUTOPAY AUTO-PMT",,-4390.80
Cleared,11/25/2024,"NYTIMES DISC* 8006984637 NY null XXXXXXXXXXXX5191",4.09,
Cleared,11/23/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",163.94,
Cleared,11/22/2024,"Seattle Symphony Seattle WA",239.20,
Cleared,11/21/2024,"SQ *SEATTLE GRAND CENT Seattle WA null XXXXXXXXXXXX5191",10.66,
Cleared,11/20/2024,"SAFEWAY #0423 SEATTLE WA null XXXXXXXXXXXX5191",13.90,
Cleared,11/20/2024,"SAFEWAY #0423 SEATTLE WA",19.46,
Cleared,11/19/2024,"SQ *ASSOCIATED FRIENDS Seattle WA null XXXXXXXXXXXX5191",5.00,
Cleared,11/18/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",83.37,
Cleared,11/18/2024,"ARCO#07112ARCO #071QPS BELLEVUE WA null XXXXXXXXXXXX5191",29.99,
Cleared,11/15/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX9835",20.96,
Cleared,11/15/2024,"PROLIANCE SURGEONS INC SEATTLE WA",142.70,
Cleared,11/14/2024,"AMERICAN0012191349920 FORT WORTH TX",1184.83,
Cleared,11/14/2024,"BYT*KING COUNTY METRO SEATTLE WA",2.75,
Cleared,11/14/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",153.74,
Cleared,11/12/2024,"Disney Plus 8889057888 CA",176.55,
Cleared,11/12/2024,"ARCO#07112ARCO #071QPS BELLEVUE WA",36.33,
Cleared,11/11/2024,"TST* SALT AND STRAW - SEATTLE WA null XXXXXXXXXXXX5191",10.21,
Cleared,11/11/2024,"SAFEWAY #0423 SEATTLE WA null XXXXXXXXXXXX5191",8.16,
Cleared,11/11/2024,"SAFEWAY #0423 SEATTLE WA null XXXXXXXXXXXX5191",57.97,
Cleared,11/10/2024,"BOOKTIX.COM EAST BRUNSWIC NJ",11.50,
Cleared,11/10/2024,"FANDANGO * 8003263264 CA null XXXXXXXXXXXX5191",15.30,
Cleared,11/10/2024,"SQ *THE 14/48 PROJECTS Seattle WA null XXXXXXXXXXXX5191",20.00,
Cleared,11/10/2024,"FANDANGO * 8003263264 CA null XXXXXXXXXXXX5191",79.66,
Cleared,11/09/2024,"SQ *THE 14/48 PROJECTS Seattle WA null XXXXXXXXXXXX5191",20.00,
Cleared,11/08/2024,"TST* ZEEK'S PIZZA - RA SEATTLE WA null XXXXXXXXXXXX5191",30.90,
Cleared,11/08/2024,"SAFEWAY #0423 SEATTLE WA null XXXXXXXXXXXX5191",18.45,
Cleared,11/08/2024,"SAFEWAY #0423 SEATTLE WA null XXXXXXXXXXXX5191",37.00,
Cleared,11/07/2024,"WHOLEFDS RSQ 10103 SEATTLE WA null XXXXXXXXXXXX5191",6.72,
Cleared,11/06/2024,"WEST COAST DRUM SHOP BELLEVUE WA null XXXXXXXXXXXX5191",11.50,
Cleared,11/06/2024,"WEST COAST DRUM SHOP BELLEVUE WA null XXXXXXXXXXXX5191",20.88,
Cleared,11/06/2024,"ARCO#07112ARCO #071QPS BELLEVUE WA null XXXXXXXXXXXX5191",36.08,
Cleared,11/05/2024,"SQ *O RYAN MOBILE DETA gosq.com WA null XXXXXXXXXXXX5191",916.58,
Cleared,11/04/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",204.57,
Cleared,11/03/2024,"LITTLE RED HEN SEATTLE WA",9.70,
Cleared,11/03/2024,"ACE PARKING 3288 SEATTLE WA",10.00,
Cleared,11/02/2024,"GIDDY UP BURGERS SEATTLE WA",8.49,
Cleared,10/31/2024,"NYTIMES DISC* 8006984637 NY null XXXXXXXXXXXX5191",4.09,
Cleared,10/31/2024,"QFC #5807 SEATTLE WA",34.96,
Cleared,10/31/2024,"BARTELL DRUG 06931 SEATTLE WA null XXXXXXXXXXXX5191",3.99,
Cleared,10/30/2024,"ST SUBSCRIPTIONS 8886247323 WA",15.96,
Cleared,10/30/2024,"SQ *O RYAN MOBILE DETA gosq.com WA null XXXXXXXXXXXX5191",200.93,
Cleared,10/30/2024,"ARCO#07112ARCO #071QPS BELLEVUE WA",35.12,
Cleared,10/29/2024,"HOMEOWNERS INSURANCE BOSTON MA",129.00,
Cleared,10/29/2024,"MED*SWEDISH MEDICAL CT [phone] WA null XXXXXXXXXXXX5191",218.00,
Cleared,10/29/2024,"MED*SWEDISH MEDICAL GR [phone] WA null XXXXXXXXXXXX5191",354.75,
Cleared,10/29/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",15.97,
Cleared,10/28/2024,"SAFEWAY #0423 SEATTLE WA null XXXXXXXXXXXX5191",4.99,
Cleared,10/27/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",22.79,
Cleared,10/27/2024,"BARTELL DRUG 06931 SEATTLE WA null XXXXXXXXXXXX5191",9.08,
Cleared,10/26/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",,-11.58
Cleared,10/26/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",129.05,
Cleared,10/25/2024,"AUTOPAY 999990000092096RAUTOPAY AUTO-PMT",,-3038.35
Cleared,10/24/2024,"QFC #5891 SEATTLE WA null XXXXXXXXXXXX5191",10.84,
Cleared,10/24/2024,"TOP BANANA SEATTLE WA null XXXXXXXXXXXX5191",34.49,
Cleared,10/24/2024,"SHELL OIL10005983019 SEATTLE WA null XXXXXXXXXXXX5191",3.49,
Cleared,10/23/2024,"ARCO#07112ARCO #071QPS BELLEVUE WA",38.77,
Cleared,10/22/2024,"Dyson Direct Inc Chicago IL null XXXXXXXXXXXX5191",331.04,
Cleared,10/21/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",171.02,
Cleared,10/20/2024,"Patreon* Membership Internet CA null XXXXXXXXXXXX9835",10.13,
Cleared,10/20/2024,"LITTLE RED HEN SEATTLE WA",12.70,
Cleared,10/18/2024,"QFC #5891 SEATTLE WA null XXXXXXXXXXXX5191",23.74,
Cleared,10/18/2024,"ARCO#07112ARCO #071QPS BELLEVUE WA",58.49,
Cleared,10/17/2024,"MAPLE LEAF ACE SEATTLE WA null XXXXXXXXXXXX5191",,-27.60
Cleared,10/17/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX9835",27.58,
Cleared,10/16/2024,"APPLE.COM/BILL [phone] CA null XXXXXXXXXXXX9835",20.96,
Cleared,10/16/2024,"MAPLE LEAF ACE SEATTLE WA null XXXXXXXXXXXX5191",199.92,
Cleared,10/15/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",74.39,
Cleared,10/14/2024,"SIXSTRINGCOUNTRY.COM HUDSONVILLE MI null XXXXXXXXXXXX2240",11.95,
Cleared,10/13/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",78.55,
Cleared,10/13/2024,"SPIRIT HALLOWEEN 61043 SEATTLE WA null XXXXXXXXXXXX5191",8.00,
Cleared,10/13/2024,"SPIRIT HALLOWEEN 61043 SEATTLE WA null XXXXXXXXXXXX5191",82.71,
Cleared,10/13/2024,"TARGET 00012849 SEATTLE WA null XXXXXXXXXXXX5191",224.34,
Cleared,10/12/2024,"TACO TIME SEATTLE-SHIL SEATTLE WA null XXXXXXXXXXXX5191",5.51,
Cleared,10/12/2024,"TACO TIME SEATTLE-SHIL SEATTLE WA null XXXXXXXXXXXX5191",8.36,
Cleared,10/12/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",43.01,
Cleared,10/12/2024,"HABITUDE AT THE LOCKS SEATTLE WA null XXXXXXXXXXXX5191",90.49,
Cleared,10/09/2024,"WEST COAST DRUM SHOP BELLEVUE WA null XXXXXXXXXXXX5191",31.38,
Cleared,10/09/2024,"SQ *TRACTOR TAVERN Seattle WA null XXXXXXXXXXXX5191",30.90,
Cleared,10/09/2024,"TRACTOR TAVERN SEATTLE WA",8.26,
Cleared,10/09/2024,"ARCO#07112ARCO #071QPS BELLEVUE WA",57.18,
Cleared,10/08/2024,"SQ *SEATTLE GRAND CENT Seattle WA null XXXXXXXXXXXX5191",4.75,
Cleared,10/07/2024,"DISCOVERYOURNORTHWEST [phone] WA",5.00,
Cleared,10/07/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",184.18,
Cleared,10/07/2024,"THIRD PLACE BOOKS - RA SEATTLE WA null XXXXXXXXXXXX5191",67.21,
Cleared,10/06/2024,"BARTELL DRUG 06931 SEATTLE WA null XXXXXXXXXXXX5191",53.89,
Cleared,10/05/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",47.13,
Cleared,10/03/2024,"LITTLE RED HEN SEATTLE WA",14.00,
Cleared,10/02/2024,"WEST COAST DRUM SHOP BELLEVUE WA null XXXXXXXXXXXX5191",83.75,
Cleared,10/02/2024,"ST SUBSCRIPTIONS 8886247323 WA",15.96,
Cleared,10/02/2024,"ARCO#07112ARCO #071QPS BELLEVUE WA",30.32,
Cleared,10/01/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",46.72,
Cleared,09/28/2024,"BIRD APP* PENDING.BIRD MIAMI FL null XXXXXXXXXXXX5191",2.52,
Cleared,09/28/2024,"LITTLE RED HEN SEATTLE WA",7.00,
Cleared,09/27/2024,"BIRD APP* PENDING.BIRD MIAMI FL null XXXXXXXXXXXX5191",2.94,
Cleared,09/27/2024,"BROWN BEAR BALLARD SEATTLE WA null XXXXXXXXXXXX5191",13.23,
Cleared,09/27/2024,"CENTURY BALLROOM SEATTLE WA null XXXXXXXXXXXX5191",20.00,
Cleared,09/27/2024,"SAFEWAY #0423 SEATTLE WA null XXXXXXXXXXXX5191",24.56,
Cleared,09/27/2024,"THE TIN TABLE SEATTLE WA",9.83,
Cleared,09/27/2024,"THE TIN TABLE SEATTLE WA",9.83,
Cleared,09/26/2024,"WHOLEFDS RSQ 10103 SEATTLE WA null XXXXXXXXXXXX5191",4.73,
Cleared,09/26/2024,"HELP.MAX.COM NEW YORK NY",187.58,
Cleared,09/25/2024,"AUTOPAY 999990000092096RAUTOPAY AUTO-PMT",,-3203.74
Cleared,09/25/2024,"ARCO#07112ARCO #071QPS BELLEVUE WA",2.69,
Cleared,09/25/2024,"ARCO#07112ARCO #071QPS BELLEVUE WA",50.70,
Cleared,09/24/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",34.26,
Cleared,09/24/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",166.35,
Cleared,09/23/2024,"MED*SWEDISH MEDICAL GR [phone] WA null XXXXXXXXXXXX5191",354.75,
Cleared,09/22/2024,"TCKTWEB* [phone] CA",,-107.63
Cleared,09/22/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",65.10,
Cleared,09/22/2024,"OLAF'S SEATTLE WA",47.50,
Cleared,09/22/2024,"LITTLE RED HEN SEATTLE WA",16.00,
Cleared,09/20/2024,"GORGE AMPHITHEATRE BEVERLY HILLS CA",146.07,
Cleared,09/20/2024,"THE GORGE AMPHITHEATRE QUINCY WA null XXXXXXXXXXXX5191",8.66,
Cleared,09/20/2024,"DAIRY QUEEN #18955 CLE ELUM WA null XXXXXXXXXXXX5191",16.84,
Cleared,09/20/2024,"REI #116 ISSAQUAH ISSAQUAH WA null XXXXXXXXXXXX5191",69.13,
Cleared,09/20/2024,"SAFEWAY FUEL1135 CLE ELUM WA",42.53,
Cleared,09/19/2024,"TST* HATBACK BAR & GRI SEATTLE WA",72.11,
Cleared,09/18/2024,"T-MOBILE PARK SEATTLE WA null XXXXXXXXXXXX5191",8.82,
Cleared,09/18/2024,"T-MOBILE PARK SEATTLE WA null XXXXXXXXXXXX5191",8.82,
Cleared,09/17/2024,"TST* THE WESTY ROOSEVE SEATTLE WA null XXXXXXXXXXXX5191",9.83,
Cleared,09/15/2024,"APPLE.COM/BILL CUPERTINO CA null XXXXXXXXXXXX9835",20.96,
Cleared,09/14/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",85.52,
Cleared,09/14/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",18.23,
Cleared,09/13/2024,"IKEA 463014511 BALTIMORE MD",549.52,
Cleared,09/12/2024,"NATIONAL BARRICADE CO SEATTLE WA null XXXXXXXXXXXX5191",2.76,
Cleared,09/12/2024,"THE GRATEFUL BREAD SEATTLE WA null XXXXXXXXXXXX5191",12.62,
Cleared,09/12/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",24.96,
Cleared,09/11/2024,"76 - THE POINT SEATTLE WA",19.52,
Cleared,09/11/2024,"SCHLPAY*SEATTLE PS SEATTLE WA",93.59,
Cleared,09/11/2024,"ARCO#07112ARCO #071QPS BELLEVUE WA",43.97,
Cleared,09/09/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",127.12,
Cleared,09/09/2024,"OLAF'S SEATTLE WA",21.00,
Cleared,09/08/2024,"PY *BASECAMP BOOKS AND ROSLYN WA null XXXXXXXXXXXX5191",13.91,
Cleared,09/08/2024,"PY *BASECAMP BOOKS AND ROSLYN WA",28.00,
Cleared,09/08/2024,"LITTLE RED HEN SEATTLE WA",10.00,
Cleared,09/07/2024,"PILOT 1195 ELLENSBURG WA null XXXXXXXXXXXX5191",14.41,
Cleared,09/07/2024,"PILOT 1195 ELLENSBURG WA",38.19,
Cleared,09/07/2024,"STEWART LODGE CLE ELUM WA",196.90,
Cleared,09/06/2024,"THE GORGE AMPHITHEATRE QUINCY WA null XXXXXXXXXXXX5191",17.23,
Cleared,09/06/2024,"DAIRY QUEEN #18955 CLE ELUM WA",27.74,
Cleared,09/06/2024,"NATIONAL BARRICADE CO SEATTLE WA",49.66,
Cleared,09/04/2024,"SAFEWAY #0423 SEATTLE WA null XXXXXXXXXXXX5191",3.95,
Cleared,09/04/2024,"SAFEWAY #0423 SEATTLE WA null XXXXXXXXXXXX5191",16.07,
Cleared,09/04/2024,"ARCO#07112ARCO #071QPS BELLEVUE WA",50.99,
Cleared,09/04/2024,"CAMPBELLS LODGE CHELAN WA",26.02,
Cleared,09/04/2024,"WEST COAST DRUM SHOP BELLEVUE WA null XXXXXXXXXXXX5191",31.38,
Cleared,09/04/2024,"ST SUBSCRIPTIONS 8886247323 WA",15.96,
Cleared,09/03/2024,"ASSUMPTION-ST BRIDGET SEATTLE WA",65.00,
Cleared,09/02/2024,"QFC #5807 SEATTLE WA null XXXXXXXXXXXX5191",186.96,
Cleared,09/02/2024,"FEDEX OFFIC51800051847 SEATTLE WA",2.68,
Cleared,09/02/2024,"FEDEX OFFIC51800051847 SEATTLE WA",4.86,
Cleared,09/02/2024,"FEDEX OFFIC51800051847 SEATTLE WA",5.82,
Cleared,08/31/2024,"SQ *SEATTLE GRAND CENT Seattle WA null XXXXXXXXXXXX5191",11.11,
Cleared,08/30/2024,"VIEW RIDGE SWIMMING & SEATTLE WA null XXXXXXXXXXXX5191",7.00,
Cleared,08/29/2024,"76 - THE POINT SEATTLE WA",38.63,
Cleared,08/29/2024,"REI #116 ISSAQUAH ISSAQUAH WA null XXXXXXXXXXXX5191",154.42,
Cleared,08/28/2024,"TRADER JOE S #147 SEATTLE WA null XXXXXXXXXXXX5191",136.46,
Cleared,08/28/2024,"TST*MAGNUSON CAFE & BR Seattle WA null XXXXXXXXXXXX5191",51.19,
Cleared,08/27/2024,"SQ *CONOR BYRNE COOPER SEATTLE WA null XXXXXXXXXXXX5191",10.00,
Cleared,08/27/2024,"TM *GORGE AMPHITHEATRE [phone] CA null XXXXXXXXXXXX7705",125.00,
Cleared,08/26/2024,"METROPOLITAN MKT 156 SEATTLE WA null XXXXXXXXXXXX5191",49.29,
Cleared,08/25/2024,"AUTOPAY 999990000092096RAUTOPAY AUTO-PMT",,-4110.94
